timestamp,temp1,temp2,temp3,temp4,hum1,hum2,hum3,hum4,batt1,batt2,batt3,batt4
1695671076421,268,268,264,278,578,611,616,545,100,0,100,100
1695672601493,269,268,266,280,581,611,621,558,100,90,100,100
1695676084492,271,270,269,282,589,625,633,557,100,90,100,100
1695679721521,273,268,257,275,596,630,623,527,100,90,100,100
1695683324045,267,264,248,264,539,564,558,507,100,90,100,100
1695688951925,260,269,245,258,518,540,546,502,100,90,100,100
1695692630187,258,265,243,255,518,547,552,502,100,90,100,100
1695694593946,257,263,242,253,516,541,551,500,100,90,100,100
1695697795204,257,260,247,254,519,535,551,499,100,90,100,100
1695701469302,256,258,239,251,520,542,547,508,100,90,100,100
1695704925956,256,256,245,249,525,535,535,503,100,90,100,100
1695708772181,255,257,253,252,531,551,545,513,100,90,100,100
1695712137175,256,258,257,254,547,561,575,525,100,90,100,100
1695715956700,256,256,254,251,541,564,560,520,100,90,100,100
1695719387106,257,258,257,253,556,572,581,534,100,90,100,100
1695723003160,256,255,249,250,549,590,565,527,100,90,100,100
1695726491407,256,256,255,251,550,565,570,533,100,90,100,100
1695730683300,255,255,247,248,551,575,582,533,100,90,100,100
1695733993601,256,256,253,258,557,589,572,525,100,90,100,100
1695737357977,257,256,247,259,561,592,571,525,100,90,100,100
1695740997812,256,254,249,262,547,576,577,521,100,90,100,100
1695744715885,258,256,252,265,546,568,577,518,100,90,100,100
1695748110736,260,255,249,268,557,596,574,516,100,90,100,100
1695751923387,260,257,252,267,538,576,566,511,100,90,100,100
1695755256387,259,256,252,265,531,563,559,508,100,90,100,100
1695758996897,261,257,254,269,527,555,555,503,100,90,100,100
1695762502508,260,255,248,265,523,554,543,497,100,90,100,100
1695766119812,261,255,248,265,523,547,538,496,100,90,100,100
1695769714867,261,256,258,266,521,539,532,495,100,90,100,100
1695775355716,261,260,259,267,521,537,527,496,100,90,100,100
1695779034217,261,260,256,265,518,535,524,495,100,90,100,100
1695780990157,260,257,249,261,511,539,530,491,100,90,100,100
1695784203722,261,259,248,262,514,534,540,496,100,90,100,100
1695787862482,261,259,250,263,518,528,538,502,100,90,100,100
1695791317751,260,259,252,262,514,531,545,501,100,90,100,100
1695795171217,260,258,247,259,520,549,573,505,100,90,100,100
1695798532728,260,259,252,262,520,545,565,509,100,90,100,100
1695802350362,261,258,250,264,531,558,590,514,100,90,100,100
1695805788085,261,259,251,261,529,554,571,512,100,90,100,100
1695809398919,261,261,250,264,534,576,595,517,100,90,100,100
1695812871859,260,260,250,261,527,559,581,513,100,90,100,100
1695817071333,262,260,253,263,539,589,600,522,100,90,100,100
1695820360955,262,259,248,281,535,585,609,494,100,90,100,100
1695823754168,263,261,253,274,539,580,596,513,100,90,100,100
1695827420991,264,260,257,272,546,582,591,515,100,90,100,100
1695831126587,263,261,253,267,540,582,592,512,100,90,100,100
1695834526396,264,262,260,273,539,585,583,519,100,90,100,100
1695838331117,269,265,266,281,564,616,611,534,100,90,100,100
